Learning order,PL* rounds,PL* MQ resets,PL* MQ input symbols,PL* EQ resets,PL* EQ input symbols,PL* total resets,PL* total input symbols,Non-adaptive rounds,Non-adaptive MQ resets,Non-adaptive MQ input symbols,Non-adaptive EQ resets,Non-adaptive EQ input symbols,Non-adaptive total resets,Non-adaptive total input symbols
[8; 10; 5; 11; 7; 15; 1; 3; 2; 4; 6; 12; 14; 9; 13], 17, 78040, 429305, 3766011, 24560449, 3844051, 24989754,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[15; 4; 6; 10; 14; 9; 7; 11; 12; 13; 8; 1; 5; 2; 3], 18, 79107, 436132, 3669807, 23937537, 3748914, 24373669,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[8; 15; 10; 1; 4; 2; 3; 14; 9; 11; 13; 5; 12; 7; 6], 18, 77676, 425415, 3790865, 24698445, 3868541, 25123860,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[2; 8; 6; 7; 9; 14; 5; 15; 11; 1; 13; 4; 12; 3; 10], 18, 77263, 423756, 3730389, 24333339, 3807652, 24757095,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[5; 9; 11; 14; 6; 13; 2; 15; 8; 10; 12; 1; 4; 7; 3], 17, 77787, 427781, 3762769, 24539406, 3840556, 24967187,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[6; 14; 5; 10; 7; 2; 11; 12; 8; 4; 1; 3; 15; 13; 9], 17, 79220, 436855, 3794807, 24779975, 3874027, 25216830,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[2; 9; 11; 5; 15; 10; 1; 13; 4; 8; 12; 3; 14; 6; 7], 18, 77873, 427903, 3700587, 24123939, 3778460, 24551842,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[5; 11; 3; 12; 2; 10; 15; 4; 13; 8; 6; 14; 7; 9; 1], 18, 76539, 419822, 3710877, 24182050, 3787416, 24601872,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[13; 3; 5; 15; 7; 2; 11; 6; 8; 12; 9; 1; 14; 10; 4], 19, 79827, 439379, 3835305, 24940474, 3915132, 25379853,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[7; 11; 4; 9; 8; 14; 3; 6; 2; 5; 12; 13; 1; 10; 15], 18, 79699, 438390, 3733035, 24272513, 3812734, 24710903,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[4; 2; 14; 5; 15; 7; 6; 3; 1; 11; 9; 13; 8; 10; 12], 18, 79093, 435791, 3777155, 24644775, 3856248, 25080566,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[1; 2; 13; 9; 7; 14; 11; 10; 5; 3; 15; 12; 6; 4; 8], 16, 77767, 427376, 3670761, 23968839, 3748528, 24396215,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[11; 15; 7; 5; 10; 3; 2; 14; 9; 4; 12; 8; 1; 13; 6], 18, 78603, 432808, 3792222, 24712878, 3870825, 25145686,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[1; 10; 7; 6; 5; 2; 13; 8; 12; 11; 3; 9; 14; 4; 15], 18, 79064, 435812, 3794273, 24776710, 3873337, 25212522,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[2; 4; 13; 15; 6; 5; 11; 3; 14; 1; 10; 7; 8; 12; 9], 18, 79418, 436784, 3659727, 23900860, 3739145, 24337644,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[9; 5; 2; 8; 6; 3; 1; 11; 12; 15; 14; 7; 13; 4; 10], 15, 78258, 432479, 3648185, 23798238, 3726443, 24230717,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[1; 6; 8; 4; 10; 5; 11; 15; 2; 9; 3; 13; 7; 14; 12], 19, 78633, 431849, 3765854, 24512047, 3844487, 24943896,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[11; 9; 8; 3; 13; 5; 4; 15; 10; 7; 12; 6; 14; 1; 2], 17, 76647, 418979, 3759130, 24541014, 3835777, 24959993,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[10; 5; 13; 3; 11; 15; 6; 8; 9; 4; 2; 7; 14; 1; 12], 19, 76848, 420459, 3840140, 24991420, 3916988, 25411879,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[9; 5; 12; 2; 11; 1; 15; 6; 3; 13; 10; 4; 7; 8; 14], 15, 78697, 433800, 3654503, 23845930, 3733200, 24279730,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[9; 6; 14; 11; 5; 13; 10; 15; 12; 2; 8; 3; 7; 1; 4], 19, 78452, 430551, 3736656, 24351769, 3815108, 24782320,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[6; 9; 14; 7; 12; 5; 11; 8; 13; 3; 2; 4; 10; 15; 1], 18, 80006, 442060, 3819390, 24928073, 3899396, 25370133,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[11; 10; 6; 9; 7; 3; 12; 15; 2; 14; 1; 8; 5; 4; 13], 20, 80092, 440886, 3827435, 24944190, 3907527, 25385076,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[11; 7; 15; 1; 3; 6; 13; 2; 8; 9; 4; 12; 14; 5; 10], 18, 80199, 444324, 3825313, 24885483, 3905512, 25329807,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[12; 4; 10; 11; 15; 2; 1; 3; 8; 13; 9; 7; 14; 5; 6], 19, 80629, 444413, 3738150, 24344101, 3818779, 24788514,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[15; 1; 2; 13; 12; 5; 14; 10; 4; 8; 9; 11; 7; 6; 3], 18, 77610, 426279, 3790809, 24704351, 3868419, 25130630,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[6; 12; 9; 11; 2; 4; 8; 13; 14; 5; 15; 10; 3; 7; 1], 20, 80305, 442461, 3778709, 24679603, 3859014, 25122064,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[5; 12; 4; 6; 8; 9; 13; 15; 3; 7; 1; 11; 14; 10; 2], 19, 79738, 438852, 3829410, 25027064, 3909148, 25465916,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[2; 4; 15; 1; 14; 7; 3; 11; 8; 13; 6; 12; 9; 10; 5], 18, 80461, 445032, 3780728, 24686194, 3861189, 25131226,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[7; 10; 14; 13; 4; 1; 11; 12; 9; 8; 6; 2; 15; 5; 3], 18, 77773, 427514, 3799411, 24767456, 3877184, 25194970,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[4; 11; 15; 2; 1; 9; 13; 10; 5; 8; 14; 6; 7; 3; 12], 18, 77359, 423441, 3768088, 24577926, 3845447, 25001367,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[3; 6; 10; 8; 15; 5; 12; 9; 7; 1; 14; 13; 4; 2; 11], 19, 79596, 439486, 3847944, 25032930, 3927540, 25472416,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[15; 13; 3; 7; 9; 1; 12; 2; 6; 14; 4; 11; 8; 5; 10], 16, 76959, 422468, 3675204, 23997238, 3752163, 24419706,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[4; 15; 12; 5; 9; 14; 2; 10; 11; 1; 3; 13; 8; 6; 7], 18, 78274, 429205, 3744260, 24427317, 3822534, 24856522,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[2; 6; 10; 14; 8; 5; 11; 13; 7; 9; 12; 3; 4; 15; 1], 18, 79372, 437737, 3698677, 24121189, 3778049, 24558926,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[5; 6; 8; 12; 11; 1; 7; 15; 3; 2; 13; 4; 14; 9; 10], 17, 79863, 439676, 3772879, 24623501, 3852742, 25063177,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[1; 5; 2; 3; 15; 8; 6; 10; 11; 7; 4; 9; 12; 14; 13], 16, 77271, 424490, 3639633, 23728991, 3716904, 24153481,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[7; 3; 15; 10; 14; 5; 4; 8; 2; 9; 12; 11; 6; 13; 1], 20, 80678, 444919, 3703900, 24195718, 3784578, 24640637,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[14; 15; 13; 12; 7; 11; 1; 2; 10; 5; 8; 9; 3; 6; 4], 16, 77837, 428408, 3603682, 23503209, 3681519, 23931617,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[11; 1; 15; 9; 13; 3; 8; 6; 2; 4; 5; 14; 10; 7; 12], 17, 77180, 422277, 3721271, 24256643, 3798451, 24678920,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[8; 6; 7; 15; 14; 4; 2; 13; 1; 3; 9; 12; 5; 11; 10], 20, 79095, 434501, 3816238, 24900174, 3895333, 25334675,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[5; 10; 6; 11; 1; 13; 3; 9; 4; 15; 7; 8; 12; 2; 14], 17, 77626, 426928, 3733656, 24379775, 3811282, 24806703,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[6; 12; 5; 1; 11; 9; 7; 15; 10; 13; 4; 14; 8; 2; 3], 18, 80713, 445001, 3833488, 25027246, 3914201, 25472247,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[7; 8; 9; 2; 11; 14; 1; 15; 10; 12; 6; 3; 13; 5; 4], 18, 78703, 433346, 3680118, 23995574, 3758821, 24428920,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[4; 10; 6; 7; 15; 5; 8; 3; 13; 14; 2; 11; 1; 12; 9], 20, 80017, 440447, 3821666, 24912464, 3901683, 25352911,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[13; 6; 8; 1; 2; 7; 4; 14; 5; 10; 15; 12; 11; 3; 9], 18, 79508, 437426, 3776362, 24678307, 3855870, 25115733,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[13; 7; 3; 15; 6; 14; 4; 1; 9; 5; 11; 12; 8; 2; 10], 18, 80246, 443826, 3698567, 24101702, 3778813, 24545528,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[10; 9; 15; 14; 1; 13; 7; 5; 8; 4; 6; 11; 2; 12; 3], 16, 77703, 427653, 3672419, 23958965, 3750122, 24386618,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[6; 10; 4; 1; 5; 14; 12; 13; 7; 2; 11; 9; 8; 3; 15], 17, 78416, 430364, 3749333, 24434883, 3827749, 24865247,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[9; 4; 1; 15; 7; 8; 14; 2; 12; 3; 13; 11; 10; 6; 5], 18, 79814, 439007, 3678154, 23982068, 3757968, 24421075,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[3; 4; 7; 9; 2; 10; 15; 5; 12; 11; 13; 8; 1; 6; 14], 19, 80593, 446814, 3819775, 24859379, 3900368, 25306193,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[1; 13; 10; 7; 9; 2; 11; 12; 6; 5; 15; 4; 14; 3; 8], 16, 78480, 430639, 3725567, 24344562, 3804047, 24775201,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[15; 5; 1; 6; 11; 13; 8; 7; 14; 12; 2; 4; 9; 3; 10], 17, 76052, 415269, 3635607, 23729089, 3711659, 24144358,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[1; 3; 4; 5; 8; 6; 11; 13; 9; 15; 2; 10; 14; 7; 12], 19, 78912, 433416, 3885496, 25269634, 3964408, 25703050,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[4; 13; 12; 6; 2; 9; 14; 7; 5; 15; 3; 11; 1; 8; 10], 20, 80153, 441363, 3824641, 25009269, 3904794, 25450632,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[5; 7; 2; 1; 11; 9; 6; 15; 8; 10; 4; 12; 14; 13; 3], 15, 78365, 431264, 3633485, 23725459, 3711850, 24156723,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[4; 12; 7; 1; 9; 14; 5; 13; 15; 11; 6; 2; 10; 3; 8], 18, 79188, 435070, 3714136, 24252839, 3793324, 24687909,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[12; 14; 5; 11; 15; 13; 9; 2; 10; 4; 1; 8; 3; 7; 6], 18, 77617, 425955, 3733938, 24315969, 3811555, 24741924,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[5; 2; 7; 9; 1; 13; 12; 11; 6; 4; 8; 10; 14; 15; 3], 15, 76983, 422017, 3594962, 23494017, 3671945, 23916034,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[5; 8; 1; 13; 12; 14; 7; 11; 15; 9; 6; 2; 10; 3; 4], 17, 77766, 426224, 3775279, 24613385, 3853045, 25039609,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[3; 5; 8; 1; 11; 12; 7; 10; 6; 4; 13; 9; 14; 2; 15], 19, 80098, 441104, 3805553, 24753230, 3885651, 25194334,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[12; 14; 1; 7; 6; 11; 2; 10; 13; 9; 4; 3; 15; 5; 8], 20, 79899, 439847, 3745763, 24430583, 3825662, 24870430,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[8; 12; 2; 5; 9; 15; 1; 11; 13; 14; 3; 4; 10; 7; 6], 18, 79161, 435072, 3807684, 24837255, 3886845, 25272327,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[9; 8; 14; 4; 13; 6; 1; 5; 10; 11; 3; 15; 12; 7; 2], 17, 76253, 416370, 3776583, 24597950, 3852836, 25014320,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[2; 1; 11; 10; 9; 8; 4; 7; 3; 12; 14; 5; 13; 15; 6], 18, 78191, 428810, 3688010, 24026428, 3766201, 24455238,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[15; 14; 10; 9; 3; 1; 5; 11; 2; 12; 8; 6; 7; 13; 4], 15, 78642, 433338, 3607901, 23608053, 3686543, 24041391,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[8; 15; 10; 7; 2; 13; 11; 5; 14; 3; 1; 6; 4; 12; 9], 18, 78410, 431591, 3769544, 24541293, 3847954, 24972884,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[6; 14; 15; 8; 5; 2; 7; 1; 10; 11; 3; 4; 12; 13; 9], 19, 78899, 435840, 3748998, 24425682, 3827897, 24861522,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[4; 5; 12; 6; 10; 8; 15; 9; 1; 2; 14; 11; 13; 7; 3], 19, 79994, 440395, 3760216, 24532643, 3840210, 24973038,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[11; 12; 13; 6; 5; 4; 7; 9; 10; 2; 3; 15; 8; 14; 1], 20, 80614, 444304, 3720322, 24243168, 3800936, 24687472,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[14; 9; 3; 10; 11; 2; 13; 1; 7; 8; 6; 5; 12; 15; 4], 19, 79902, 439653, 3911712, 25491717, 3991614, 25931370,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[14; 7; 3; 11; 9; 2; 8; 13; 15; 12; 5; 4; 10; 1; 6], 20, 80924, 446230, 3905840, 25485132, 3986764, 25931362,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[10; 13; 9; 11; 14; 3; 12; 1; 5; 4; 6; 7; 8; 15; 2], 17, 77456, 424104, 3730073, 24357060, 3807529, 24781164,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[13; 7; 11; 9; 2; 8; 3; 5; 10; 12; 1; 15; 4; 6; 14], 18, 78994, 435845, 3753150, 24474870, 3832144, 24910715,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[13; 9; 4; 3; 10; 7; 6; 15; 14; 11; 8; 5; 2; 12; 1], 17, 78471, 434425, 3603689, 23530733, 3682160, 23965158,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[8; 6; 14; 15; 1; 4; 3; 2; 7; 9; 5; 10; 13; 12; 11], 19, 77913, 426885, 3698072, 24101508, 3775985, 24528393,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[3; 14; 8; 9; 6; 15; 1; 7; 4; 5; 10; 13; 2; 12; 11], 19, 79867, 439443, 3831764, 24937706, 3911631, 25377149,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[1; 5; 15; 9; 14; 11; 7; 2; 3; 10; 4; 12; 8; 13; 6], 15, 77862, 426703, 3650650, 23815462, 3728512, 24242165,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[4; 6; 13; 5; 8; 10; 11; 7; 15; 12; 14; 3; 1; 2; 9], 19, 79133, 434894, 3827640, 24974145, 3906773, 25409039,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[14; 9; 11; 1; 13; 6; 4; 3; 7; 5; 15; 10; 12; 8; 2], 17, 78707, 431997, 3740320, 24423357, 3819027, 24855354,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[4; 5; 9; 15; 2; 13; 7; 12; 14; 11; 10; 3; 6; 8; 1], 17, 77807, 426212, 3718923, 24293425, 3796730, 24719637,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[12; 2; 9; 11; 10; 4; 14; 3; 5; 15; 1; 13; 6; 8; 7], 18, 78801, 432652, 3665988, 23921459, 3744789, 24354111,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[1; 14; 7; 6; 11; 4; 12; 3; 10; 15; 13; 5; 9; 2; 8], 20, 79868, 439625, 3781718, 24713195, 3861586, 25152820,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[14; 10; 6; 4; 15; 12; 3; 1; 5; 2; 11; 8; 9; 7; 13], 18, 78900, 433463, 3738536, 24396068, 3817436, 24829531,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[6; 2; 1; 14; 8; 10; 15; 13; 7; 9; 3; 4; 11; 12; 5], 20, 79793, 439160, 3833445, 24998938, 3913238, 25438098,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[10; 2; 6; 11; 9; 8; 15; 5; 14; 12; 1; 3; 7; 13; 4], 18, 79257, 437066, 3657743, 23872127, 3737000, 24309193,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[3; 12; 13; 14; 2; 8; 4; 15; 9; 6; 1; 11; 7; 10; 5], 19, 81079, 447291, 3824207, 24892605, 3905286, 25339896,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[2; 3; 14; 8; 10; 5; 15; 11; 4; 6; 13; 12; 9; 1; 7], 20, 80950, 446428, 4015621, 26181739, 4096571, 26628167,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[4; 5; 7; 13; 2; 12; 11; 10; 15; 6; 14; 8; 3; 1; 9], 17, 78290, 429483, 3677280, 23980440, 3755570, 24409923,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[4; 2; 9; 7; 6; 1; 5; 12; 15; 14; 8; 10; 13; 3; 11], 18, 80337, 442294, 3748730, 24440045, 3829067, 24882339,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[10; 1; 2; 4; 14; 15; 5; 3; 13; 9; 8; 12; 7; 11; 6], 18, 79735, 439911, 3766022, 24564121, 3845757, 25004032,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[9; 14; 7; 3; 8; 4; 13; 12; 1; 2; 6; 5; 10; 11; 15], 20, 80345, 442383, 3979070, 25941991, 4059415, 26384374,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[8; 9; 3; 14; 4; 11; 13; 6; 2; 10; 12; 5; 1; 15; 7], 17, 77099, 423163, 3749850, 24450533, 3826949, 24873696,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[8; 5; 2; 15; 1; 4; 3; 13; 10; 12; 9; 7; 14; 11; 6], 17, 78190, 429858, 3755700, 24460626, 3833890, 24890484,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[10; 8; 14; 1; 13; 6; 7; 5; 15; 2; 12; 11; 3; 9; 4], 20, 79313, 435994, 3850423, 25152229, 3929736, 25588223,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[1; 14; 7; 2; 10; 5; 12; 11; 9; 3; 6; 8; 15; 13; 4], 16, 78053, 429236, 3638027, 23784605, 3716080, 24213841,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[11; 3; 7; 10; 1; 5; 15; 12; 6; 8; 9; 13; 2; 14; 4], 18, 77352, 424904, 3731861, 24304769, 3809213, 24729673,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[4; 5; 9; 11; 7; 12; 6; 13; 15; 2; 14; 10; 1; 8; 3], 17, 78641, 431631, 3756116, 24462262, 3834757, 24893893,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
[15; 14; 6; 12; 8; 1; 9; 13; 5; 3; 4; 2; 10; 7; 11], 19, 79173, 435133, 3732905, 24344514, 3812078, 24779647,30, 73937, 401613, 4355463, 28235499, 4429400, 28637112
